defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^3 = 501 }  } localization_key = "Hlai" }
	text = { trigger = { check_variable = { culture^3 = 502 }  } localization_key = "Huaxiang" }
	text = { trigger = { check_variable = { culture^3 = 503 }  } localization_key = "Paoh" }
	text = { trigger = { check_variable = { culture^3 = 504 }  } localization_key = "Kokang Chinese" }
	text = { trigger = { check_variable = { culture^3 = 505 }  } localization_key = "Moro " }
	text = { trigger = { check_variable = { culture^3 = 506 }  } localization_key = "Tasung" }
	text = { trigger = { check_variable = { culture^3 = 507 }  } localization_key = "Sammarinese" }
	text = { trigger = { check_variable = { culture^3 = 508 }  } localization_key = "Andorran" }
	text = { trigger = { check_variable = { culture^3 = 509 }  } localization_key = "Monegasque" }
	text = { trigger = { check_variable = { culture^3 = 510 }  } localization_key = "Talysh" }
	text = { trigger = { check_variable = { culture^3 = 511 }  } localization_key = "Crimean Tatar" }
	text = { trigger = { check_variable = { culture^3 = 512 }  } localization_key = "Khamseh Arab" }
	text = { trigger = { check_variable = { culture^3 = 513 }  } localization_key = "Ahwazi Arab" }
	text = { trigger = { check_variable = { culture^3 = 514 }  } localization_key = "Nuristani" }
	text = { trigger = { check_variable = { culture^3 = 515 }  } localization_key = "Qashqai" }
	text = { trigger = { check_variable = { culture^3 = 516 }  } localization_key = "Lak" }
	text = { trigger = { check_variable = { culture^3 = 517 }  } localization_key = "Mazanderani" }
	text = { trigger = { check_variable = { culture^3 = 518 }  } localization_key = "Gilak" }
	text = { trigger = { check_variable = { culture^3 = 519 }  } localization_key = "Yugoslavian" }
	text = { trigger = { check_variable = { culture^3 = 520 }  } localization_key = "Lao Loum" }
	text = { trigger = { check_variable = { culture^3 = 521 }  } localization_key = "Tai Nyaw" }
	text = { trigger = { check_variable = { culture^3 = 522 }  } localization_key = "Orcadian" }
	text = { trigger = { check_variable = { culture^3 = 523 }  } localization_key = "Cornish" }
	text = { trigger = { check_variable = { culture^3 = 524 }  } localization_key = "Manx" }
	text = { trigger = { check_variable = { culture^3 = 525 }  } localization_key = "Jersey" }
	text = { trigger = { check_variable = { culture^3 = 526 }  } localization_key = "Chagossian" }
	text = { trigger = { check_variable = { culture^3 = 527 }  } localization_key = "Gibraltarian" }
	text = { trigger = { check_variable = { culture^3 = 528 }  } localization_key = "Lao Theung" }
	text = { trigger = { check_variable = { culture^3 = 529 }  } localization_key = "Lao Soung" }
	text = { trigger = { check_variable = { culture^3 = 530 }  } localization_key = "Domi" }
	text = { trigger = { check_variable = { culture^3 = 531 }  } localization_key = "Newfoundlander" }
	text = { trigger = { check_variable = { culture^3 = 532 }  } localization_key = "Dungan" }
    text = { trigger = { check_variable = { culture^3 = 533 }  } localization_key = "Nicobarese" }
	text = { trigger = { check_variable = { culture^3 = 534 }  } localization_key = "Bolivian" }
	text = { trigger = { check_variable = { culture^3 = 535 }  } localization_key = "Highlander" }
	text = { trigger = { check_variable = { culture^3 = 536 }  } localization_key = "Zapotec" }
	text = { trigger = { check_variable = { culture^3 = 537 }  } localization_key = "Mixtec" }
	text = { trigger = { check_variable = { culture^3 = 538 }  } localization_key = "Mazatec" }
	text = { trigger = { check_variable = { culture^3 = 539 }  } localization_key = "Totonac" }
	text = { trigger = { check_variable = { culture^3 = 540 }  } localization_key = "Purepecha" }
	text = { trigger = { check_variable = { culture^3 = 541 }  } localization_key = "Otomi" }	
	text = { trigger = { check_variable = { culture^3 = 542 }  } localization_key = "Wixarika" }
	text = { trigger = { check_variable = { culture^3 = 543 }  } localization_key = "Madurese" }
	text = { trigger = { check_variable = { culture^3 = 544 }  } localization_key = "Pa-O" }

}


defined_text = {
    name = get_number_1_ethnic_minority
	text = { trigger = { check_variable = { culture^1 = 1 } } localization_key = CULTURAL_ID_DESCRIPTION_1_TT }
	text = { trigger = { check_variable = { culture^1 = 2 } } localization_key = CULTURAL_ID_DESCRIPTION_2_TT }
	text = { trigger = { check_variable = { culture^1 = 3 } } localization_key = CULTURAL_ID_DESCRIPTION_3_TT }
	text = { trigger = { check_variable = { culture^1 = 4 } } localization_key = CULTURAL_ID_DESCRIPTION_4_TT }
	text = { trigger = { check_variable = { culture^1 = 5 } } localization_key = CULTURAL_ID_DESCRIPTION_5_TT }
	text = { trigger = { check_variable = { culture^1 = 6 } } localization_key = CULTURAL_ID_DESCRIPTION_6_TT }
	text = { trigger = { check_variable = { culture^1 = 7 } } localization_key = CULTURAL_ID_DESCRIPTION_7_TT }
	text = { trigger = { check_variable = { culture^1 = 8 } } localization_key = CULTURAL_ID_DESCRIPTION_8_TT }
	text = { trigger = { check_variable = { culture^1 = 9 } } localization_key = CULTURAL_ID_DESCRIPTION_9_TT }
	text = { trigger = { check_variable = { culture^1 = 10 } } localization_key = CULTURAL_ID_DESCRIPTION_10_TT }
	text = { trigger = { check_variable = { culture^1 = 11 } } localization_key = CULTURAL_ID_DESCRIPTION_11_TT }
	text = { trigger = { check_variable = { culture^1 = 12 } } localization_key = CULTURAL_ID_DESCRIPTION_12_TT }
	text = { trigger = { check_variable = { culture^1 = 13 } } localization_key = CULTURAL_ID_DESCRIPTION_13_TT }
	text = { trigger = { check_variable = { culture^1 = 14 } } localization_key = CULTURAL_ID_DESCRIPTION_14_TT }
	text = { trigger = { check_variable = { culture^1 = 15 } } localization_key = CULTURAL_ID_DESCRIPTION_15_TT }
	text = { trigger = { check_variable = { culture^1 = 16 } } localization_key = CULTURAL_ID_DESCRIPTION_16_TT }
	text = { trigger = { check_variable = { culture^1 = 17 } } localization_key = CULTURAL_ID_DESCRIPTION_17_TT }
	text = { trigger = { check_variable = { culture^1 = 18 } } localization_key = CULTURAL_ID_DESCRIPTION_18_TT }
	text = { trigger = { check_variable = { culture^1 = 19 } } localization_key = CULTURAL_ID_DESCRIPTION_19_TT }
	text = { trigger = { check_variable = { culture^1 = 20 } } localization_key = CULTURAL_ID_DESCRIPTION_20_TT }
	text = { trigger = { check_variable = { culture^1 = 21 } } localization_key = CULTURAL_ID_DESCRIPTION_21_TT }
	text = { trigger = { check_variable = { culture^1 = 22 } } localization_key = CULTURAL_ID_DESCRIPTION_22_TT }
	text = { trigger = { check_variable = { culture^1 = 23 } } localization_key = CULTURAL_ID_DESCRIPTION_23_TT }
	text = { trigger = { check_variable = { culture^1 = 24 } } localization_key = CULTURAL_ID_DESCRIPTION_24_TT }
	text = { trigger = { check_variable = { culture^1 = 25 } } localization_key = CULTURAL_ID_DESCRIPTION_25_TT }
	text = { trigger = { check_variable = { culture^1 = 26 } } localization_key = CULTURAL_ID_DESCRIPTION_26_TT }
	text = { trigger = { check_variable = { culture^1 = 27 } } localization_key = CULTURAL_ID_DESCRIPTION_27_TT }
	text = { trigger = { check_variable = { culture^1 = 28 } } localization_key = CULTURAL_ID_DESCRIPTION_28_TT }
	text = { trigger = { check_variable = { culture^1 = 29 } } localization_key = CULTURAL_ID_DESCRIPTION_29_TT }
	text = { trigger = { check_variable = { culture^1 = 30 } } localization_key = CULTURAL_ID_DESCRIPTION_30_TT }
	text = { trigger = { check_variable = { culture^1 = 31 } } localization_key = CULTURAL_ID_DESCRIPTION_31_TT }
	text = { trigger = { check_variable = { culture^1 = 32 } } localization_key = CULTURAL_ID_DESCRIPTION_32_TT }
	text = { trigger = { check_variable = { culture^1 = 33 } } localization_key = CULTURAL_ID_DESCRIPTION_33_TT }
	text = { trigger = { check_variable = { culture^1 = 34 } } localization_key = CULTURAL_ID_DESCRIPTION_34_TT }
	text = { trigger = { check_variable = { culture^1 = 35 } } localization_key = CULTURAL_ID_DESCRIPTION_35_TT }
	text = { trigger = { check_variable = { culture^1 = 36 } } localization_key = CULTURAL_ID_DESCRIPTION_36_TT }
	text = { trigger = { check_variable = { culture^1 = 37 } } localization_key = CULTURAL_ID_DESCRIPTION_37_TT }
	text = { trigger = { check_variable = { culture^1 = 38 } } localization_key = CULTURAL_ID_DESCRIPTION_38_TT }
	text = { trigger = { check_variable = { culture^1 = 39 } } localization_key = CULTURAL_ID_DESCRIPTION_39_TT }
	text = { trigger = { check_variable = { culture^1 = 40 } } localization_key = CULTURAL_ID_DESCRIPTION_40_TT }
	text = { trigger = { check_variable = { culture^1 = 41 } } localization_key = CULTURAL_ID_DESCRIPTION_41_TT }
	text = { trigger = { check_variable = { culture^1 = 42 } } localization_key = CULTURAL_ID_DESCRIPTION_42_TT }
	text = { trigger = { check_variable = { culture^1 = 43 } } localization_key = CULTURAL_ID_DESCRIPTION_43_TT }
	text = { trigger = { check_variable = { culture^1 = 44 } } localization_key = CULTURAL_ID_DESCRIPTION_44_TT }
	text = { trigger = { check_variable = { culture^1 = 45 } } localization_key = CULTURAL_ID_DESCRIPTION_45_TT }
	text = { trigger = { check_variable = { culture^1 = 46 } } localization_key = CULTURAL_ID_DESCRIPTION_46_TT }
	text = { trigger = { check_variable = { culture^1 = 47 } } localization_key = CULTURAL_ID_DESCRIPTION_47_TT }
	text = { trigger = { check_variable = { culture^1 = 48 } } localization_key = CULTURAL_ID_DESCRIPTION_48_TT }
	text = { trigger = { check_variable = { culture^1 = 49 } } localization_key = CULTURAL_ID_DESCRIPTION_49_TT }
	text = { trigger = { check_variable = { culture^1 = 50 } } localization_key = CULTURAL_ID_DESCRIPTION_50_TT }
	text = { trigger = { check_variable = { culture^1 = 51 } } localization_key = CULTURAL_ID_DESCRIPTION_51_TT }
	text = { trigger = { check_variable = { culture^1 = 52 } } localization_key = CULTURAL_ID_DESCRIPTION_52_TT }
	text = { trigger = { check_variable = { culture^1 = 53 } } localization_key = CULTURAL_ID_DESCRIPTION_53_TT }
	text = { trigger = { check_variable = { culture^1 = 54 } } localization_key = CULTURAL_ID_DESCRIPTION_54_TT }
	text = { trigger = { check_variable = { culture^1 = 55 } } localization_key = CULTURAL_ID_DESCRIPTION_55_TT }
	text = { trigger = { check_variable = { culture^1 = 56 } } localization_key = CULTURAL_ID_DESCRIPTION_56_TT }
	text = { trigger = { check_variable = { culture^1 = 57 } } localization_key = CULTURAL_ID_DESCRIPTION_57_TT }
	text = { trigger = { check_variable = { culture^1 = 58 } } localization_key = CULTURAL_ID_DESCRIPTION_58_TT }
	text = { trigger = { check_variable = { culture^1 = 59 } } localization_key = CULTURAL_ID_DESCRIPTION_59_TT }
	text = { trigger = { check_variable = { culture^1 = 60 } } localization_key = CULTURAL_ID_DESCRIPTION_60_TT }
	text = { trigger = { check_variable = { culture^1 = 61 } } localization_key = CULTURAL_ID_DESCRIPTION_61_TT }
	text = { trigger = { check_variable = { culture^1 = 62 } } localization_key = CULTURAL_ID_DESCRIPTION_62_TT }
	text = { trigger = { check_variable = { culture^1 = 63 } } localization_key = CULTURAL_ID_DESCRIPTION_63_TT }
	text = { trigger = { check_variable = { culture^1 = 64 } } localization_key = CULTURAL_ID_DESCRIPTION_64_TT }
	text = { trigger = { check_variable = { culture^1 = 65 } } localization_key = CULTURAL_ID_DESCRIPTION_65_TT }
	text = { trigger = { check_variable = { culture^1 = 66 } } localization_key = CULTURAL_ID_DESCRIPTION_66_TT }
	text = { trigger = { check_variable = { culture^1 = 67 } } localization_key = CULTURAL_ID_DESCRIPTION_67_TT }
	text = { trigger = { check_variable = { culture^1 = 68 } } localization_key = CULTURAL_ID_DESCRIPTION_68_TT }
	text = { trigger = { check_variable = { culture^1 = 69 } } localization_key = CULTURAL_ID_DESCRIPTION_69_TT }
	text = { trigger = { check_variable = { culture^1 = 70 } } localization_key = CULTURAL_ID_DESCRIPTION_70_TT }
	text = { trigger = { check_variable = { culture^1 = 71 } } localization_key = CULTURAL_ID_DESCRIPTION_71_TT }
	text = { trigger = { check_variable = { culture^1 = 72 } } localization_key = CULTURAL_ID_DESCRIPTION_72_TT }
	text = { trigger = { check_variable = { culture^1 = 73 } } localization_key = CULTURAL_ID_DESCRIPTION_73_TT }
	text = { trigger = { check_variable = { culture^1 = 74 } } localization_key = CULTURAL_ID_DESCRIPTION_74_TT }
	text = { trigger = { check_variable = { culture^1 = 75 } } localization_key = CULTURAL_ID_DESCRIPTION_75_TT }
	text = { trigger = { check_variable = { culture^1 = 76 } } localization_key = CULTURAL_ID_DESCRIPTION_76_TT }
	text = { trigger = { check_variable = { culture^1 = 77 } } localization_key = CULTURAL_ID_DESCRIPTION_77_TT }
	text = { trigger = { check_variable = { culture^1 = 78 } } localization_key = CULTURAL_ID_DESCRIPTION_78_TT }
	text = { trigger = { check_variable = { culture^1 = 79 } } localization_key = CULTURAL_ID_DESCRIPTION_79_TT }
	text = { trigger = { check_variable = { culture^1 = 80 } } localization_key = CULTURAL_ID_DESCRIPTION_80_TT }
	text = { trigger = { check_variable = { culture^1 = 81 } } localization_key = CULTURAL_ID_DESCRIPTION_81_TT }
